(spacy2) izzy@pc-10-220 5_EVALUATION % ./local_eval.sh
Entered file!
/Users/izzy/opt/anaconda3/envs/spacy2/lib/python3.8/site-packages/spacy/util.py:887: UserWarning: [W095] Model 'en_pipeline' (0.0.0) was trained with spaCy v3.4 and may not be 100% compatible with the current version (3.5.3). If you see errors or degraded performance, download a newer compatible model or retrain your custom model with the current spaCy version. For more details and available updates, run: python -m spacy validate
  warnings.warn(warn_msg)
Imports done!
*** RUN *** 
chain_1cO
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
{'chain_gold_precision_source': 0.0, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.18181818181818182}
{'malformed_chain': 1, 'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.625, 'chain_pegasus_precision_source': 0.9, 'chain_precision_target': 0.5, 'chain_f1_target': 0.5555555555555556}
*** Analysing case 225
{'malformed_chain': 0, 'chain_gold_precision_source': 0.625, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.875, 'chain_precision_target': 0.25, 'chain_f1_target': 0.25}
*** Analysing case 226
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5555555555555556, 'chain_recall_target': 0.4444444444444444, 'chain_pegasus_precision_source': 0.8571428571428571, 'chain_precision_target': 0.42857142857142855, 'chain_f1_target': 0.43636363636363634}
*** Analysing case 227
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.14285714285714285, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.125, 'chain_f1_target': 0.13333333333333333}
*** Analysing case 228
{'malformed_chain': 0, 'chain_gold_precision_source': 0.2222222222222222, 'chain_recall_target': 0.2222222222222222, 'chain_pegasus_precision_source': 0.7777777777777778, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.2222222222222222}
*** Analysing case 229
{'malformed_chain': 0, 'chain_gold_precision_source': 0.8571428571428571, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.2857142857142857, 'chain_f1_target': 0.2857142857142857}
*** Analysing case 230
{'malformed_chain': 0, 'chain_gold_precision_source': 0.4444444444444444, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.8888888888888888, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.3333333333333333}
*** Analysing case 231
{'malformed_chain': 0, 'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 0.875, 'chain_precision_target': 0.25, 'chain_f1_target': 0.26666666666666666}
*** Analysing case 232
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5625, 'chain_recall_target': 0.4375, 'chain_pegasus_precision_source': 0.625, 'chain_precision_target': 0.625, 'chain_f1_target': 0.5147058823529411}
*** Analysing case 233
{'malformed_chain': 1, 'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.8461538461538461, 'chain_precision_target': 0.15384615384615385, 'chain_f1_target': 0.21052631578947367}
*** Analysing case 234
{'malformed_chain': 0, 'chain_gold_precision_source': 0.8333333333333334, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.25, 'chain_f1_target': 0.3333333333333333}
*** Analysing case 235
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.2, 'chain_f1_target': 0.22222222222222224}
*** Analysing case 236
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.125, 'chain_pegasus_precision_source': 0.5555555555555556, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.16}
*** Analysing case 237
{'malformed_chain': 1, 'chain_gold_precision_source': 0.2857142857142857, 'chain_recall_target': 0.5714285714285714, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.6666666666666666, 'chain_f1_target': 0.6153846153846153}
*** Analysing case 238
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.2105263157894737}
*** Analysing case 239
{'malformed_chain': 0, 'chain_gold_precision_source': 1.0, 'chain_recall_target': 1.0, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.2, 'chain_f1_target': 0.33333333333333337}
*** Analysing case 240
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.6, 'chain_precision_target': 0.2, 'chain_f1_target': 0.28571428571428575}
*** Analysing case 241
{'malformed_chain': 0, 'chain_gold_precision_source': 0.45454545454545453, 'chain_recall_target': 0.36363636363636365, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.5714285714285714, 'chain_f1_target': 0.4444444444444444}
*** Analysing case 242
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.16666666666666666}
*** Analysing case 243
{'malformed_chain': 0, 'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.4}
*** Analysing case 244
{'malformed_chain': 0, 'chain_gold_precision_source': 0.2857142857142857, 'chain_recall_target': 0.14285714285714285, 'chain_pegasus_precision_source': 0.9333333333333333, 'chain_precision_target': 0.13333333333333333, 'chain_f1_target': 0.1379310344827586}
*** Analysing case 245
{'malformed_chain': 0, 'chain_gold_precision_source': 0.875, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.5714285714285714, 'chain_precision_target': 0.42857142857142855, 'chain_f1_target': 0.4615384615384615}
*** Analysing case 246
{'malformed_chain': 0, 'chain_gold_precision_source': 0.25, 'chain_recall_target': 0.375, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.5, 'chain_f1_target': 0.42857142857142855}
*** Analysing case 247
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5833333333333334, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.875, 'chain_precision_target': 0.75, 'chain_f1_target': 0.6}
*** Analysing case 248
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5217391304347826, 'chain_recall_target': 0.30434782608695654, 'chain_pegasus_precision_source': 0.3333333333333333, 'chain_precision_target': 0.5, 'chain_f1_target': 0.3783783783783784}
*** Analysing case 249
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5454545454545454, 'chain_recall_target': 0.45454545454545453, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.2857142857142857, 'chain_f1_target': 0.3508771929824561}
*** Analysing case 250
{'malformed_chain': 0, 'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.16666666666666666}
*** Analysing case 251
{'malformed_chain': 0, 'chain_gold_precision_source': 0.42857142857142855, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.25, 'chain_f1_target': 0.26666666666666666}
*** Analysing case 252
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 253
{'malformed_chain': 0, 'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.25, 'chain_f1_target': 0.28571428571428575}
*** Analysing case 254
{'malformed_chain': 0, 'chain_gold_precision_source': 0.4444444444444444, 'chain_recall_target': 0.2222222222222222, 'chain_pegasus_precision_source': 0.9090909090909091, 'chain_precision_target': 0.18181818181818182, 'chain_f1_target': 0.19999999999999998}
*** Analysing case 255
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.4, 'chain_f1_target': 0.3076923076923077}
*** Analysing case 256
{'malformed_chain': 0, 'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.7, 'chain_precision_target': 0.1, 'chain_f1_target': 0.15384615384615383}
*** Analysing case 257
{'malformed_chain': 0, 'chain_gold_precision_source': 0.8571428571428571, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.5, 'chain_f1_target': 0.36363636363636365}
*** Analysing case 258
{'malformed_chain': 1, 'chain_gold_precision_source': 0.3076923076923077, 'chain_recall_target': 0.3076923076923077, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.45454545454545453, 'chain_f1_target': 0.3669724770642202}
*** Analysing case 259
{'malformed_chain': 0, 'chain_gold_precision_source': 0.375, 'chain_recall_target': 0.375, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.5, 'chain_f1_target': 0.42857142857142855}
*** Analysing case 260
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.3, 'chain_pegasus_precision_source': 0.9285714285714286, 'chain_precision_target': 0.35714285714285715, 'chain_f1_target': 0.32608695652173914}
*** Analysing case 261
{'malformed_chain': 0, 'chain_gold_precision_source': 0.4666666666666667, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 0.7, 'chain_precision_target': 0.2, 'chain_f1_target': 0.20000000000000004}
*** Analysing case 262
{'malformed_chain': 1, 'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 263
{'malformed_chain': 0, 'chain_gold_precision_source': 0.25, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.25, 'chain_f1_target': 0.3333333333333333}
*** Analysing case 264
{'malformed_chain': 0, 'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.5714285714285714, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.6666666666666666, 'chain_f1_target': 0.6153846153846153}
*** Analysing case 265
{'malformed_chain': 1, 'chain_gold_precision_source': 0.2222222222222222, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.375, 'chain_f1_target': 0.35294117647058826}
*** Analysing case 266
{'malformed_chain': 0, 'chain_gold_precision_source': 0.625, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.5714285714285714, 'chain_precision_target': 0.2857142857142857, 'chain_f1_target': 0.26666666666666666}
*** Analysing case 267
Skipping as no entities in gold
*** Analysing case 268
{'malformed_chain': 0, 'chain_gold_precision_source': 0.4, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.1818181818181818}
*** Analysing case 269
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.2105263157894737}
*** Analysing case 270
{'malformed_chain': 0, 'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.625, 'chain_precision_target': 0.375, 'chain_f1_target': 0.3}
*** Analysing case 271
{'malformed_chain': 0, 'chain_gold_precision_source': 0.8, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 272
{'malformed_chain': 0, 'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.26666666666666666}
*** Analysing case 273
{'malformed_chain': 0, 'chain_gold_precision_source': 0.42857142857142855, 'chain_recall_target': 0.14285714285714285, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.14285714285714285}
*** Analysing case 274
{'malformed_chain': 0, 'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.625, 'chain_pegasus_precision_source': 0.8461538461538461, 'chain_precision_target': 0.46153846153846156, 'chain_f1_target': 0.5309734513274336}
*** Analysing case 275
{'malformed_chain': 0, 'chain_gold_precision_source': 0.6, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 276
{'malformed_chain': 1, 'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 277
{'malformed_chain': 0, 'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.8888888888888888, 'chain_precision_target': 0.1111111111111111, 'chain_f1_target': 0.16666666666666666}
*** Analysing case 278
{'malformed_chain': 0, 'chain_gold_precision_source': 0.2, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.16666666666666666}
*** Analysing case 279
{'malformed_chain': 0, 'chain_gold_precision_source': 0.46153846153846156, 'chain_recall_target': 0.07692307692307693, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.2, 'chain_f1_target': 0.1111111111111111}
*** Analysing case 280
{'malformed_chain': 0, 'chain_gold_precision_source': 0.16666666666666666, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.6363636363636364, 'chain_precision_target': 0.09090909090909091, 'chain_f1_target': 0.11764705882352942}
*** Analysing case 281
{'malformed_chain': 0, 'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.2222222222222222, 'chain_pegasus_precision_source': 0.5454545454545454, 'chain_precision_target': 0.18181818181818182, 'chain_f1_target': 0.19999999999999998}
*** Analysing case 282
{'malformed_chain': 0, 'chain_gold_precision_source': 0.8333333333333334, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.4, 'chain_f1_target': 0.3636363636363636}
*** Analysing case 283
{'malformed_chain': 0, 'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.375, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.35294117647058826}
*** Analysing case 284
{'malformed_chain': 1, 'chain_gold_precision_source': 0.45, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.875, 'chain_precision_target': 0.625, 'chain_f1_target': 0.35714285714285715}
*** Analysing case 285
{'malformed_chain': 1, 'chain_gold_precision_source': 0.45454545454545453, 'chain_recall_target': 0.2727272727272727, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.25, 'chain_f1_target': 0.2608695652173913}
*** Analysing case 286
{'malformed_chain': 0, 'chain_gold_precision_source': 0.45454545454545453, 'chain_recall_target': 0.2727272727272727, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.42857142857142855, 'chain_f1_target': 0.33333333333333326}
*** Analysing case 287
{'malformed_chain': 0, 'chain_gold_precision_source': 0.625, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.7857142857142857, 'chain_precision_target': 0.2857142857142857, 'chain_f1_target': 0.36363636363636365}
*** Analysing case 288
{'malformed_chain': 1, 'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.5714285714285714, 'chain_pegasus_precision_source': 0.7222222222222222, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.32}
*** Analysing case 289
{'malformed_chain': 1, 'chain_gold_precision_source': 0.4, 'chain_recall_target': 0.3, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.375, 'chain_f1_target': 0.33333333333333326}
*** Analysing case 290
{'malformed_chain': 1, 'chain_gold_precision_source': 0.5454545454545454, 'chain_recall_target': 0.18181818181818182, 'chain_pegasus_precision_source': 0.6, 'chain_precision_target': 0.2, 'chain_f1_target': 0.1904761904761905}
*** Analysing case 291
{'malformed_chain': 0, 'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.9333333333333333, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 292
{'malformed_chain': 0, 'chain_gold_precision_source': 0.6428571428571429, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.5, 'chain_f1_target': 0.36363636363636365}
